市光路,36.5306638,135.2975413,嫩江路,36.5208181,135.2975766,8,0,158,218
宜山路,36.3550943,135.1804765,漕溪路,36.3420822,135.193136,3,250,209,7
漕溪路,36.3420822,135.193136,龙漕路,36.3326903,135.1998851,3,250,209,7
龙漕路,36.3326903,135.1998851,石龙路,36.3179064,135.1985802,3,250,209,7
石龙路,36.3179064,135.1985802,上海南站,36.3118821,135.1846792,3,250,209,7
港城路,36.5705865,135.3449875,外高桥保税区北,36.5635634,135.3586764,6,214,24,112
外高桥保税区北,36.5635634,135.3586764,航津路,36.5472489,135.3665733,6,214,24,112
航津路,36.5472489,135.3665733,外高桥保税区南,36.5289934,135.3756175,6,214,24,112
外高桥保税区南,36.5289934,135.3756175,洲海路,36.5174878,135.3614336,6,214,24,112
洲海路,36.5174878,135.3614336,五洲大道,36.5048727,135.3613499,6,214,24,112
五洲大道,36.5048727,135.3613499,东靖路,36.4895475,135.360772,6,214,24,112
东靖路,36.4895475,135.360772,巨峰路,36.4764552,135.3603813,6,214,24,112
巨峰路,36.4764552,135.3603813,五莲路,36.4651834,135.3598959,6,214,24,112
五莲路,36.4651834,135.3598959,博兴路,36.4548811,135.3586416,6,214,24,112
博兴路,36.4548811,135.3586416,金桥路,36.4461131,135.353031,6,214,24,112
金桥路,36.4461131,135.353031,云山路,36.4375183,135.3429456,6,214,24,112
云山路,36.4375183,135.3429456,德平路,36.43104,135.3332157,6,214,24,112
德平路,36.43104,135.3332157,北洋泾路,36.4231737,135.3205871,6,214,24,112
北洋泾路,36.4231737,135.3205871,民生路,36.4186741,135.3102304,6,214,24,112
民生路,36.4186741,135.3102304,源深体育中心,36.4146951,135.3001743,6,214,24,112
源深体育中心,36.4146951,135.3001743,世纪大道,36.409262,135.2918735,6,214,24,112
世纪大道,36.409262,135.2918735,浦电路,36.3978619,135.2941237,6,214,24,112
浦电路,36.3978619,135.2941237,蓝村路,36.3869713,135.2927936,6,214,24,112
蓝村路,36.3869713,135.2927936,上海儿童医学中心,36.3762961,135.2878154,6,214,24,112
上海儿童医学中心,36.3762961,135.2878154,临沂新村,36.3627619,135.2803458,6,214,24,112
临沂新村,36.3627619,135.2803458,高科西路,36.3528395,135.272905,6,214,24,112
高科西路,36.3528395,135.272905,东明路,36.3359606,135.2741204,6,214,24,112
东明路,36.3359606,135.2741204,高青路,36.3191274,135.2794437,6,214,24,112
高青路,36.3191274,135.2794437,华夏西路,36.3066011,135.2781921,6,214,24,112
华夏西路,36.3066011,135.2781921,上南路,36.3055887,135.2690761,6,214,24,112
上南路,36.3055887,135.2690761,灵岩南路,36.3050434,135.2565233,6,214,24,112
灵岩南路,36.3050434,135.2565233,东方体育中心,36.311495,135.2401946,6,214,24,112
虹桥2号航站楼,36.3648491,135.0690528,虹桥1号航站楼,36.3608543,135.0920136,10,188,168,209
虹桥1号航站楼,36.3608543,135.0920136,上海动物园,36.3590073,135.1139405,10,188,168,209
上海动物园,36.3590073,135.1139405,龙溪路,36.3639651,135.1282674,10,188,168,209
龙溪路,36.3639651,135.1282674,水城路,36.3706941,135.1416001,10,188,168,209
水城路,36.3706941,135.1416001,伊犁路,36.3701247,135.155211,10,188,168,209
伊犁路,36.3701247,135.155211,宋园路,36.3676109,135.1638536,10,188,168,209
宋园路,36.3676109,135.1638536,虹桥路,36.3678103,135.1753421,10,188,168,209
虹桥路,36.3678103,135.1753421,交通大学,36.3747438,135.1884852,10,188,168,209
交通大学,36.3747438,135.1884852,上海图书馆,36.382823,135.199851,10,188,168,209
上海图书馆,36.382823,135.199851,陕西南路,36.3913014,135.2151182,10,188,168,209
陕西南路,36.3913014,135.2151182,新天地,36.392934,135.2344069,10,188,168,209
新天地,36.392934,135.2344069,老西门,36.3960804,135.2429474,10,188,168,209
老西门,36.3960804,135.2429474,豫园,36.4081667,135.2478626,10,188,168,209
豫园,36.4081667,135.2478626,南京东路,36.4213119,135.2447764,10,188,168,209
南京东路,36.4213119,135.2447764,天潼路,36.4292795,135.2421174,10,188,168,209
天潼路,36.4292795,135.2421174,四川北路,36.4389082,135.2443825,10,188,168,209
四川北路,36.4389082,135.2443825,海伦路,36.4482057,135.2492083,10,188,168,209
海伦路,36.4482057,135.2492083,邮电新村,36.4602322,135.2556092,10,188,168,209
邮电新村,36.4602322,135.2556092,四平路,36.4689119,135.2639401,10,188,168,209
四平路,36.4689119,135.2639401,同济大学,36.4784132,135.2691807,10,188,168,209
同济大学,36.4784132,135.2691807,国权路,36.4876656,135.2732913,10,188,168,209
国权路,36.4876656,135.2732913,五角场,36.4986236,135.278243,10,188,168,209
五角场,36.4986236,135.278243,江湾体育场,36.5050296,135.2776218,10,188,168,209
江湾体育场,36.5050296,135.2776218,三门路,36.5178228,135.2710186,10,188,168,209
三门路,36.5178228,135.2710186,殷高东路,36.529661,135.2693218,10,188,168,209
殷高东路,36.529661,135.2693218,新江湾城,36.5383612,135.2693334,10,188,168,209
广兰路,36.3857024,135.396234,唐镇,36.3898026,135.4356878,2,138,197,63
唐镇,36.3898026,135.4356878,创新中路,36.3897035,135.455405,2,138,197,63
创新中路,36.3897035,135.455405,华夏东路,36.3682261,135.4631511,2,138,197,63
华夏东路,36.3682261,135.4631511,川沙,36.3549107,135.4823028,2,138,197,63
川沙,36.3549107,135.4823028,凌空路,36.3623034,135.5110333,2,138,197,63
凌空路,36.3623034,135.5110333,远东大道,36.3708589,135.5464909,2,138,197,63
远东大道,36.3708589,135.5464909,海天三路,36.3316919,135.5922037,2,138,197,63
海天三路,36.3316919,135.5922037,浦东国际机场,36.3059111,135.603519,2,138,197,63
七莘路,36.2835978,135.1097337,虹莘路,36.2902573,135.127714,12,0,124,101
虹莘路,36.2902573,135.127714,顾戴路,36.2950819,135.1421616,12,0,124,101
顾戴路,36.2950819,135.1421616,东兰路,36.3135102,135.1419219,12,0,124,101
东兰路,36.3135102,135.1419219,虹梅路,36.3200517,135.1477806,12,0,124,101
虹梅路,36.3200517,135.1477806,虹漕路,36.3253656,135.1622234,12,0,124,101
虹漕路,36.3253656,135.1622234,桂林公园,36.3292135,135.171266,12,0,124,101
桂林公园,36.3292135,135.171266,漕宝路,36.3314742,135.1893773,12,0,124,101
漕宝路,36.3314742,135.1893773,龙漕路,36.3341328,135.199439,12,0,124,101
龙漕路,36.3341328,135.199439,龙华,36.3383701,135.2091746,12,0,124,101
龙华,36.3383701,135.2091746,龙华中路,36.3529011,135.2143904,12,0,124,101
龙华中路,36.3529011,135.2143904,大木桥路,36.3646456,135.2213206,12,0,124,101
大木桥路,36.3646456,135.2213206,嘉善路,36.3758599,135.2182597,12,0,124,101
嘉善路,36.3758599,135.2182597,陕西南路,36.3929948,135.2164106,12,0,124,101
陕西南路,36.3929948,135.2164106,南京西路,36.4083298,135.2167284,12,0,124,101
南京西路,36.4083298,135.2167284,汉中路,36.4247903,135.2160864,12,0,124,101
汉中路,36.4247903,135.2160864,曲阜路,36.4266905,135.2301745,12,0,124,101
曲阜路,36.4266905,135.2301745,天潼路,36.4284516,135.2422649,12,0,124,101
天潼路,36.4284516,135.2422649,国际客运中心,36.4364503,135.2600584,12,0,124,101
国际客运中心,36.4364503,135.2600584,提篮桥,36.4407341,135.2694364,12,0,124,101
提篮桥,36.4407341,135.2694364,大连路,36.4466719,135.2764448,12,0,124,101
大连路,36.4466719,135.2764448,江浦公园,36.4554628,135.2883681,12,0,124,101
江浦公园,36.4554628,135.2883681,宁国路,36.4609873,135.2981445,12,0,124,101
宁国路,36.4609873,135.2981445,隆昌路,36.4695121,135.3112387,12,0,124,101
隆昌路,36.4695121,135.3112387,爱国路,36.475998,135.3208079,12,0,124,101
爱国路,36.475998,135.3208079,复兴岛,36.4771166,135.3301628,12,0,124,101
复兴岛,36.4771166,135.3301628,东陆路,36.4790585,135.3495513,12,0,124,101
东陆路,36.4790585,135.3495513,巨峰路,36.4757515,135.3616116,12,0,124,101
巨峰路,36.4757515,135.3616116,杨高北路,36.4753515,135.3764635,12,0,124,101
杨高北路,36.4753515,135.3764635,金京路,36.4747827,135.3906927,12,0,124,101
金京路,36.4747827,135.3906927,申江路,36.4753563,135.4035918,12,0,124,101
申江路,36.4753563,135.4035918,金海路,36.4534438,135.4162933,12,0,124,101
闵行开发区,36.1135624,135.1171669,文井路,36.1172879,135.129216,5,144,86,163
文井路,36.1172879,135.129216,华宁路,36.1222873,135.1451528,5,144,86,163
华宁路,36.1222873,135.1451528,金平路,36.1275541,135.1617601,5,144,86,163
金平路,36.1275541,135.1617601,东川路,36.1370238,135.1726382,5,144,86,163
东川路,36.1370238,135.1726382,剑川路,36.1474998,135.168906,5,144,86,163
剑川路,36.1474998,135.168906,北桥,36.1714963,135.161684,5,144,86,163
北桥,36.1714963,135.161684,颛桥,36.1995677,135.1527227,5,144,86,163
颛桥,36.1995677,135.1527227,银都路,36.228333,135.13985,5,144,86,163
银都路,36.228333,135.13985,春申路,36.2398145,135.1347961,5,144,86,163
春申路,36.2398145,135.1347961,莘庄,36.2561449,135.1340074,5,144,86,163
龙阳路,36.3749274,135.3259877,华夏中路,36.3397153,135.3547002,16,141,209,191
华夏中路,36.3397153,135.3547002,罗山路,36.311326,135.3656652,16,141,209,191
罗山路,36.311326,135.3656652,周浦东,36.2551341,135.3810389,16,141,209,191
周浦东,36.2551341,135.3810389,鹤沙航城,36.2132238,135.3857799,16,141,209,191
鹤沙航城,36.2132238,135.3857799,航头东,36.1838551,135.3927454,16,141,209,191
航头东,36.1838551,135.3927454,新场,36.1719555,135.4274884,16,141,209,191
新场,36.1719555,135.4274884,上海野生动物园,36.1783162,135.4841803,16,141,209,191
上海野生动物园,36.1783162,135.4841803,惠南,36.1825198,135.5534956,16,141,209,191
惠南,36.1825198,135.5534956,惠南东,36.1477484,135.5882932,16,141,209,191
惠南东,36.1477484,135.5882932,书院,36.0601846,135.6523129,16,141,209,191
书院,36.0601846,135.6523129,临港大道,36.0154355,135.7185773,16,141,209,191
临港大道,36.0154355,135.7185773,滴水湖,35.9935469,135.7399972,16,141,209,191
宝山路,36.4385618,135.2357642,海伦路,36.4472056,135.2503317,4,80,46,141
海伦路,36.4472056,135.2503317,临平路,36.4503741,135.2631181,4,80,46,141
临平路,36.4503741,135.2631181,大连路,36.4466719,135.2764448,4,80,46,141
大连路,36.4466719,135.2764448,杨树浦路,36.438842,135.2813076,4,80,46,141
杨树浦路,36.438842,135.2813076,浦东大道,36.4234427,135.2836111,4,80,46,141
浦东大道,36.4234427,135.2836111,世纪大道,36.409262,135.2918735,4,80,46,141
蓝村路,36.3869326,135.2930593,塘桥,36.3840766,135.2828765,4,80,46,141
塘桥,36.3840766,135.2828765,南浦大桥,36.3826232,135.2617059,4,80,46,141
南浦大桥,36.3826232,135.2617059,西藏南路,36.3740589,135.2503365,4,80,46,141
西藏南路,36.3740589,135.2503365,鲁班路,36.3705213,135.2334891,4,80,46,141
鲁班路,36.3705213,135.2334891,大木桥路,36.3645569,135.2214216,4,80,46,141
大木桥路,36.3645569,135.2214216,东安路,36.3602925,135.2116496,4,80,46,141
东安路,36.3602925,135.2116496,上海体育场,36.3539966,135.1992691,4,80,46,141
上海体育场,36.3539966,135.1992691,上海体育馆,36.3502362,135.1922832,4,80,46,141
上海体育馆,36.3502362,135.1922832,宜山路,36.3551403,135.1810308,4,80,46,141
嘉定北,36.6200359,134.9696829,嘉定西,36.6016443,134.9589895,11,126,33,49
嘉定西,36.6016443,134.9589895,白银路,36.5603054,134.9783564,11,126,33,49
白银路,36.5603054,134.9783564,嘉定新城,36.5400374,134.988641,11,126,33,49
嘉定新城,36.5400374,134.988641,马陆,36.5266258,135.0135655,11,126,33,49
马陆,36.5266258,135.0135655,南翔,36.4980431,135.0651274,11,126,33,49
南翔,36.4980431,135.0651274,桃浦新村,36.4776774,135.094281,11,126,33,49
桃浦新村,36.4776774,135.094281,武威路,36.4714285,135.1114033,11,126,33,49
武威路,36.4714285,135.1114033,祁连山路,36.4641435,135.1238495,11,126,33,49
祁连山路,36.4641435,135.1238495,李子园路,36.4608036,135.1394725,11,126,33,49
李子园路,36.4608036,135.1394725,上海西站,36.4529173,135.1521712,11,126,33,49
上海西站,36.4529173,135.1521712,真如,36.4373079,135.1587328,11,126,33,49
真如,36.4373079,135.1587328,枫桥路,36.4263862,135.1628582,11,126,33,49
枫桥路,36.4263862,135.1628582,曹杨路,36.4212553,135.1701603,11,126,33,49
曹杨路,36.4212553,135.1701603,隆德路,36.4116934,135.1768297,11,126,33,49
隆德路,36.4116934,135.1768297,江苏路,36.3987463,135.184632,11,126,33,49
江苏路,36.3987463,135.184632,交通大学,36.3756572,135.1894122,11,126,33,49
交通大学,36.3756572,135.1894122,徐家汇,36.3656801,135.1904365,11,126,33,49
徐家汇,36.3656801,135.1904365,上海游泳馆,36.3451732,135.1967957,11,126,33,49
上海游泳馆,36.3451732,135.1967957,龙华,36.3372666,135.2092659,11,126,33,49
龙华,36.3372666,135.2092659,云锦路,36.3287107,135.2155947,11,126,33,49
云锦路,36.3287107,135.2155947,龙耀路,36.3202532,135.2168037,11,126,33,49
龙耀路,36.3202532,135.2168037,东方体育中心,36.311495,135.2401946,11,126,33,49
东方体育中心,36.311495,135.2401946,三林,36.2976936,135.2741966,11,126,33,49
三林,36.2976936,135.2741966,三林东,36.3024889,135.2877052,11,126,33,49
三林东,36.3024889,135.2877052,浦三路,36.3086438,135.305348,11,126,33,49
浦三路,36.3086438,135.305348,御桥,36.3183705,135.3407763,11,126,33,49
御桥,36.3183705,135.3407763,罗山路,36.311326,135.3656652,11,126,33,49
罗山路,36.311326,135.3656652,秀沿路,36.2911272,135.3719222,11,126,33,49
秀沿路,36.2911272,135.3719222,康新公路,36.2813158,135.3925017,11,126,33,49
康新公路,36.2813158,135.3925017,迪士尼,36.2963697,135.4491881,11,126,33,49
航中路,36.3273758,135.1001942,紫藤路,36.3324428,135.1110154,10,188,168,209
紫藤路,36.3324428,135.1110154,龙柏新村,36.3419635,135.1177172,10,188,168,209
龙柏新村,36.3419635,135.1177172,龙溪路,36.3639651,135.1282674,10,188,168,209
上海西站,36.4529173,135.1521712,李子园,36.4608036,135.1394725,11,126,33,49
李子园,36.4608036,135.1394725,祁连山路,36.4641435,135.1238495,11,126,33,49
嘉定新城,36.5400374,134.988641,上海赛车场,36.5428902,134.9570094,11,126,33,49
上海赛车场,36.5428902,134.9570094,昌吉东路,36.4936128,134.928228,11,126,33,49
昌吉东路,36.4936128,134.928228,上海汽车城,36.4827773,134.9064971,11,126,33,49
上海汽车城,36.4827773,134.9064971,安亭,36.4863469,134.885738,11,126,33,49
安亭,36.4863469,134.885738,兆丰路,36.4867589,134.8726317,11,126,33,49
兆丰路,36.4867589,134.8726317,光明路,36.4964362,134.8360821,11,126,33,49
光明路,36.4964362,134.8360821,花桥,36.4999726,134.8212879,11,126,33,49
