共康路,36.5265648,135.2028491,1,0
马陆,36.5266258,135.0135655,11,0
淞虹路,36.3952041,135.1052573,2,0
大渡河路,36.412742,135.145233,13,0
世博会博物馆,36.3674979,135.2418673,13,0
江浦公园,36.4554628,135.2883681,12,0
三门路,36.5178228,135.2710186,10,0
华夏中路,36.3397153,135.3547002,16,0
康新公路,36.2813158,135.3925017,11,0
中潭路,36.4431716,135.1961557,3-4,1
杨树浦路,36.438842,135.2813076,4,0
丰庄,36.4267736,135.1012341,13,0
东陆路,36.4790585,135.3495513,12,0
金海路,36.4534438,135.4162933,12,0
龙柏新村,36.3419635,135.1177172,10,0
北新泾,36.3927515,135.1217808,2,0
铁力路,36.6419062,135.2188648,3,0
场中路,36.5066073,135.1657769,7,0
杨思,36.3210203,135.254976,8,0
西藏南路,36.3740589,135.2503365,8-4,1
昌平路,36.4165505,135.1975968,7,0
江湾体育场,36.5050296,135.2776218,10,0
金平路,36.1275541,135.1617601,5,0
四川北路,36.4389082,135.2443825,10,0
五洲大道,36.5048727,135.3613499,6,0
嘉善路,36.375708,135.2181607,9-12,1
江杨北路,36.6418508,135.1947811,3,0
巨峰路,36.4764552,135.3603813,12-6,1
虹莘路,36.2902573,135.127714,12,0
凌空路,36.3623034,135.5110333,2,0
东川路,36.1370238,135.1726382,5,0
商城路,36.4109143,135.2801338,9,0
虹口足球场,36.462299,135.2390268,8-3,1
枫桥路,36.4263862,135.1628582,11,0
东安路,36.3609723,135.2111683,4-7,1
大木桥路,36.3646456,135.2213206,12-4,1
中兴路,36.4405974,135.2272807,8,0
后滩,36.3354865,135.2324275,7,0
紫藤路,36.3324428,135.1110154,10,0
龙漕路,36.3326903,135.1998851,3-12,1
上海图书馆,36.382823,135.199851,10,0
金沙江路,36.4123413,135.1644808,13-3-4,1
宝安公路,36.592524,135.1849185,1,0
世纪大道,36.409262,135.2918735,9-2-4-6,1
漕河泾开发区,36.3333322,135.1479677,9,0
莘庄,36.2561449,135.1340074,1-5,1
秀沿路,36.2911272,135.3719222,11,0
共富新村,36.5735179,135.1883706,1,0
岚皋路,36.445195,135.17488,7,0
鹤沙航城,36.2132238,135.3857799,16,0
上海儿童医学中心,36.3762961,135.2878154,6,0
松江新城,36.1522017,134.9621679,9,0
宁国路,36.4609873,135.2981445,12,0
祁华路,36.5301351,135.1212462,7,0
花木路,36.3868784,135.3317173,7,0
桂林路,36.3395226,135.1711422,9,0
临平路,36.4503741,135.2631181,4,0
虹梅路,36.3200517,135.1477806,12,0
东宝兴路,36.4492932,135.239779,3,0
武宁路,36.4163111,135.1841595,13,0
云山路,36.4375183,135.3429456,6,0
石龙路,36.3179064,135.1985802,3,0
江湾镇,36.5081506,135.2453423,3,0
金桥路,36.4461131,135.353031,6,0
虹桥2号航站楼,36.3648491,135.0690528,10-2,1
邮电新村,36.4602322,135.2556092,10,0
虹桥火车站,36.3645322,135.0630775,10-2,1
兆丰路,36.4867589,134.8726317,11,0
徐泾东,36.3582064,135.0403868,2,0
白银路,36.5603054,134.9783564,11,0
松江体育中心,36.1338977,134.9620196,9,0
上海科技馆,36.3971807,135.3110043,2,0
佘山,36.2484186,134.9610522,9,0
金沙江西路,36.4255213,135.0784216,13,0
迪士尼,36.2963697,135.4491881,11,0
嫩江路,36.5208181,135.2975766,8,0
博兴路,36.4548811,135.3586416,6,0
金运路,36.4254796,135.0609944,13,0
耀华路,36.3435151,135.2559041,8-7,1
创新中路,36.3897035,135.455405,2,0
光明路,36.4964362,134.8360821,11,0
常熟路,36.3899365,135.2075948,1-7,1
四平路,36.4685037,135.263363,8-10,1
洲海路,36.5174878,135.3614336,6,0
宜山路,36.3527056,135.1812885,9-3-4,1
武威路,36.4714285,135.1114033,11,0
北洋泾路,36.4231737,135.3205871,6,0
龙耀路,36.3202532,135.2168037,11,0
源深体育中心,36.4146951,135.3001743,6,0
水城路,36.3706941,135.1416001,10,0
塘桥,36.3840766,135.2828765,4,0
南京东路,36.4197056,135.2438707,10-2,1
锦绣路,36.3560517,135.3063038,7,0
黄兴公园,36.496198,135.2988218,8,0
娄山关路,36.3860868,135.1553749,2,0
长寿路,36.4252351,135.1931881,13-7,1
龙华,36.3383701,135.2091746,11-12,1
海天三路,36.3316919,135.5922037,2,0
顾村公园,36.5592745,135.1203032,7,0
真如,36.4373079,135.1587328,11,0
长江南路,36.5425333,135.2526324,3,0
曲阜路,36.4266905,135.2301745,8-12,1
肇嘉浜路,36.3715859,135.2059361,9-7,1
桂林公园,36.3292135,135.171266,12,0
水产路,36.6066592,135.2487727,3,0
昌吉东路,36.4936128,134.928228,11,0
打浦桥,36.3797592,135.2272698,9,0
御桥,36.3183705,135.3407763,11,0
航津路,36.5472489,135.3665733,6,0
淞浜路,36.5929861,135.2539705,3,0
唐镇,36.3898026,135.4356878,2,0
李子园,36.4608036,135.1394725,11,0
航头东,36.1838551,135.3927454,16,0
长清路,36.3386542,135.2464656,7,0
小南门,36.3934655,135.2601017,9,0
潘广路,36.5847266,135.1013564,7,0
金科路,36.3769862,135.3754993,2,0
上南路,36.3055887,135.2690761,6,0
川沙,36.3549107,135.4823028,2,0
桃浦新村,36.4776774,135.094281,11,0
上海西站,36.4529173,135.1521712,11,0
淞发路,36.5595696,135.2626012,3,0
九亭,36.2914238,135.060263,9,0
江月路,36.2217435,135.2714991,8,0
上海马戏城,36.4753426,135.208458,1,0
徐家汇,36.3666284,135.1915558,9-1-11,1
天潼路,36.4292795,135.2421174,10-12,1
上海南站,36.3138371,135.1837122,1-3,1
衡山路,36.3788034,135.2025108,1,0
黄陂南路,36.4013636,135.2321639,1,0
上海体育馆,36.3490404,135.1910132,1-4,1
上海火车站,36.4335696,135.2127657,1-3-4,1
东兰路,36.3135102,135.1419219,12,0
北桥,36.1714963,135.161684,5,0
延长路,36.4652517,135.2122319,1,0
淮海中路,36.3980536,135.2220103,13,0
镇坪路,36.4332466,135.1855733,3-4-7,1
马当路,36.3842229,135.2356424,9-13,1
锦江乐园,36.2972063,135.1663539,1,0
大连路,36.4466719,135.2764448,12-4,1
联航路,36.2083783,135.2737225,8,0
成山路,36.333667,135.2576923,8,0
新场,36.1719555,135.4274884,16,0
真北路,36.4131643,135.1309613,13,0
殷高西路,36.5268263,135.2450998,3,0
灵岩南路,36.3050434,135.2565233,6,0
蓝村路,36.3869713,135.2927936,4-6,1
上海体育场,36.3539966,135.1992691,4,0
三林东,36.3024889,135.2877052,11,0
星中路,36.3173338,135.1161382,9,0
航中路,36.3273758,135.1001942,10,0
通河新村,36.5427011,135.1965624,1,0
虹漕路,36.3253656,135.1622234,12,0
顾戴路,36.2950819,135.1421616,12,0
大柏树,36.4873334,135.2430908,3,0
安亭,36.4863469,134.885738,11,0
中华艺术宫,36.3529089,135.255487,8,0
杨高中路,36.4078903,135.3159035,9,0
杨高北路,36.4753515,135.3764635,12,0
临港大道,36.0154355,135.7185773,16,0
浦东大道,36.4234427,135.2836111,4,0
闵行开发区,36.1135624,135.1171669,5,0
曲阳路,36.4705165,135.2513568,8,0
世纪公园,36.3847582,135.3183016,2,0
外高桥保税区北,36.5635634,135.3586764,6,0
嘉定北,36.6200359,134.9696829,11,0
祁连山路,36.4641435,135.1238495,11,0
江苏路,36.3980205,135.186691,11-2,1
周浦东,36.2551341,135.3810389,16,0
延安西路,36.3846701,135.1695864,3-4,1
国权路,36.4876656,135.2732913,10,0
华夏西路,36.3066011,135.2781921,6,0
港城路,36.5705865,135.3449875,6,0
洞泾,36.2222666,134.9618954,9,0
松江大学城,36.1830129,134.96433,9,0
民生路,36.4186741,135.3102304,6,0
大场镇,36.4933155,135.1688771,7,0
文井路,36.1172879,135.129216,5,0
友谊路,36.6362852,135.235216,3,0
德平路,36.43104,135.3332157,6,0
新村路,36.4550094,135.1756519,7,0
中山北路,36.4486824,135.2163761,1,0
宝山路,36.4385618,135.2357642,3-4,1
远东大道,36.3708589,135.5464909,2,0
人民广场,36.4142692,135.2347583,1-8-2,1
刘行,36.5759444,135.108699,7,0
陆家浜路,36.3866749,135.2465441,9-8,1
提篮桥,36.4407341,135.2694364,12,0
上海大学站,36.527737,135.1380959,7,0
交通大学,36.3747438,135.1884852,11-10,1
浦江镇,36.2375362,135.2690028,8,0
黄兴路,36.4736934,135.2929928,8,0
隆昌路,36.4695121,135.3112387,12,0
五莲路,36.4651834,135.3598959,6,0
虹桥1号航站楼,36.3608543,135.0920136,10,0
漕宝路,36.3311285,135.1895288,1-12,1
广兰路,36.3857024,135.396234,2,0
外高桥保税区南,36.5289934,135.3756175,6,0
鲁班路,36.3705213,135.2334891,4,0
汉中路,36.4247903,135.2160864,1-13-12,1
龙溪路,36.3639651,135.1282674,10,0
东方体育中心,36.311495,135.2401946,11-8-6,1
友谊西路,36.607488,135.181555,1,0
新闸路,36.4220216,135.2266022,1,0
张华浜,36.5762486,135.2606715,3,0
泗泾,36.2657126,134.9955636,9,0
上海野生动物园,36.1783162,135.4841803,16,0
花桥,36.4999726,134.8212879,11,0
大华三路,36.4680079,135.176158,7,0
东明路,36.3359606,135.2741204,6,0
合川路,36.3281612,135.1335017,9,0
爱国路,36.475998,135.3208079,12,0
南京西路,36.408997,135.2200871,12-13-2,1
西藏北路,36.4540283,135.2271011,8,0
同济大学,36.4784132,135.2691807,10,0
东靖路,36.4895475,135.360772,6,0
外环路,36.2695344,135.143125,1,0
彭浦新村,36.5104706,135.2046661,1,0
华宁路,36.1222873,135.1451528,5,0
豫园,36.4081667,135.2478626,10,0
延吉中路,36.4868519,135.300745,8,0
罗山路,36.311326,135.3656652,11-16,1
金京路,36.4747827,135.3906927,12,0
南翔,36.4980431,135.0651274,11,0
颛桥,36.1995677,135.1527227,5,0
高科西路,36.3528395,135.272905,7-6,1
江宁路,36.4296065,135.1996254,13,0
七莘路,36.2835978,135.1097337,12,0
银都路,36.228333,135.13985,5,0
云锦路,36.3287107,135.2155947,11,0
嘉定西,36.6016443,134.9589895,11,0
鞍山新村,36.4663709,135.2725383,8,0
虹桥路,36.3686476,135.173733,10-3-4,1
上大路,36.5215116,135.15978,7,0
沈杜公路,36.1920895,135.2755848,8,0
芦恒路,36.2669183,135.259525,8,0
龙华中路,36.3528716,135.2138862,12-7,1
上海游泳馆,36.3451732,135.1967957,11,0
醉白池,36.1144315,134.9605765,9,0
汶水路,36.4921552,135.2062955,1,0
上海汽车城,36.4827773,134.9064971,11,0
上海动物园,36.3590073,135.1139405,10,0
三林,36.2976936,135.2741966,11,0
陆家嘴,36.4206463,135.2644763,2,0
江浦路,36.4688262,135.2822646,8,0
中山公园,36.3960077,135.1705611,3-2-4,1
剑川路,36.1474998,135.168906,5,0
浦三路,36.3086438,135.305348,11,0
云台路,36.3482758,135.262743,7,0
李子园路,36.4608036,135.1394725,11,0
富锦路,36.6216882,135.1778752,1,0
华夏东路,36.3682261,135.4631511,2,0
行知路,36.4823157,135.1745682,7,0
赤峰路,36.4768884,135.2423971,3,0
五角场,36.4986236,135.278243,10,0
海伦路,36.4482057,135.2492083,10-4,1
松江南站,36.0937137,134.9626336,9,0
南陈路,36.5289896,135.1491476,7,0
春申路,36.2398145,135.1347961,5,0
浦电路,36.3978619,135.2941237,4-6,1
惠南东,36.1477484,135.5882932,16,0
中春路,36.3070989,135.0818192,9,0
静安寺,36.4023999,135.2020067,2-7,1
市光路,36.5306638,135.2975413,8,0
隆德路,36.4116603,135.1764429,11-13,1
龙阳路,36.3763338,135.3256907,2-7-16,1
祁连山南路,36.4200394,135.1145484,13,0
罗南新村,36.6161083,135.1034631,7,0
宋园路,36.3676109,135.1638536,10,0
南浦大桥,36.3826232,135.2617059,4,0
翔殷路,36.507983,135.29748,8,0
自然博物馆,36.4184172,135.2204542,13,0
书院,36.0601846,135.6523129,16,0
漕溪路,36.3420822,135.193136,3,0
杨高南路,36.3556455,135.2898881,7,0
七宝,36.3141378,135.0944057,9,0
凌兆新村,36.295115,135.2505104,8,0
新天地,36.3919738,135.2339825,10-13,1
莲花路,36.2822227,135.153723,1,0
世博大道,36.3488818,135.2445636,13,0
美兰湖,36.6335904,135.0948253,7,0
老西门,36.3960804,135.2429474,8-10,1
呼兰路,36.5533274,135.1925196,1,0
复兴岛,36.4771166,135.3301628,12,0
高青路,36.3191274,135.2794437,6,0
东昌路,36.4147409,135.2791411,2,0
曹杨路,36.4231495,135.1703451,11-3-4,1
大世界,36.4070296,135.2389398,8,0
宝杨路,36.6250686,135.2392083,3,0
芳华路,36.3635163,135.317525,7,0
殷高东路,36.529661,135.2693218,10,0
临沂新村,36.3627619,135.2803458,6,0
滴水湖,35.9935469,135.7399972,16,0
陕西南路,36.3945527,135.2175527,1-10-12,1
嘉定新城,36.5400374,134.988641,11,0
伊犁路,36.3701247,135.155211,10,0
浦东国际机场,36.3059111,135.603519,2,0
新江湾城,36.5383612,135.2693334,10,0
国际客运中心,36.4364503,135.2600584,12,0
惠南,36.1825198,135.5534956,16,0
上海赛车场,36.5428902,134.9570094,11,0
张江高科,36.3743271,135.3593621,2,0
威宁路,36.3906537,135.1362873,2,0
申江路,36.4753563,135.4035918,12,0
